id_cliente,horas_consumo_mensual,gasto_mensual,cantidad_contenidos_vistos,sesiones_semana,porcentaje_finalizacion,tiempo_promedio_sesion_min,cantidad_generos_consumidos,porcentaje_uso_promociones,antiguedad_cliente_meses
1001,49,76,3,6,49,56,4,0.7855112476775208,28
1002,59,396,26,8,88,211,14,0.01569127626845319,76
1003,43,91,9,3,62,5,2,0.7491282365758885,15
1004,51,77,8,4,62,5,4,0.5100177544559401,5
1005,36,212,74,7,51,85,5,0.4031384441857476,48
1006,28,188,66,21,69,169,8,0.3814631437520095,31
1007,30,295,40,11,75,92,8,0.27354065969518926,42
1008,39,495,14,4,71,299,14,0.12517198314284728,97
1009,49,30,5,4,13,20,4,0.7663349627364544,2
1010,45,61,12,1,44,37,1,0.6867225060416018,11
1011,19,131,22,5,72,99,4,0.18267374395069816,48
1012,42,261,23,2,98,154,11,0.014237729692045798,47
1013,58,339,39,2,88,224,11,0.02363296552433125,92
1014,32,194,48,8,64,80,7,0.2128138290285226,29
1015,19,271,54,21,74,171,6,0.24880723431711327,58
1016,38,270,51,9,51,172,9,0.400348427116599,44
1017,17,224,49,21,88,121,6,0.43058298644309667,41
1018,30,88,19,0,45,16,1,0.7432291858515583,12
1019,26,100,14,6,61,87,2,0.5791023273018796,21
1020,19,218,31,24,60,159,7,0.4166316174903394,58
1021,31,34,3,6,38,79,2,0.781191166384481,9
1022,24,264,57,11,85,72,4,0.25866064078170076,46
1023,40,124,48,9,77,142,7,0.24825685882675638,36
1024,24,118,13,3,45,74,4,0.2501004300192013,29
1025,44,103,19,6,12,49,1,0.44312125206885034,26
1026,49,566,18,7,70,250,13,0.07497411590474082,88
1027,39,175,52,10,92,65,4,0.10486178987592654,51
1028,38,109,11,3,46,40,3,0.6172466738639886,25
1029,35,76,9,0,23,19,3,0.7974988250176225,22
1030,36,122,35,15,51,133,8,0.2822627011142852,47
1031,25,65,8,1,69,54,4,0.24664078217899094,9
1032,18,274,73,21,48,92,7,0.4255180078827795,47
1033,30,276,32,18,74,65,4,0.2666556230953917,24
1034,54,259,33,2,96,228,9,0.005273394899450401,72
1035,30,395,24,1,80,204,14,0.0761781713262043,61
1036,56,426,22,1,71,224,7,0.02677042376012664,60
1037,30,174,25,21,44,154,7,0.49865473482956213,42
1038,19,172,56,14,49,142,3,0.19643393293185274,28
1039,18,80,13,4,13,66,1,0.6030204106435141,2
1040,45,101,7,1,67,38,2,0.6633910350413836,27
1041,32,131,20,16,44,153,8,0.41672713578785314,36
1042,40,108,5,4,23,70,3,0.32777849690534644,6
1043,42,157,69,6,57,89,9,0.27498996880949167,53
1044,62,584,37,7,79,170,5,0.18990412473152843,43
1045,24,264,29,21,59,147,7,0.49201303011419084,21
1046,30,72,16,2,60,27,3,0.5508596635694922,11
1047,36,263,27,8,79,63,3,0.45871536396240475,22
1048,44,61,18,4,67,55,3,0.6930743821066696,18
1049,45,71,6,0,14,16,2,0.7365303577375555,17
1050,28,164,46,13,65,106,3,0.3751138868384333,49
1051,46,275,13,1,77,232,7,0.036904203871275465,54
1052,51,263,35,7,83,249,14,0.00733664057811958,95
1053,36,252,24,7,83,226,6,0.08948247336469094,74
1054,44,441,34,7,74,147,14,0.11279301840376728,56
1055,39,119,12,0,26,17,4,0.48438196485833374,10
1056,32,482,22,2,84,230,10,0.11736822360417583,47
1057,22,232,63,23,81,100,7,0.24523291855945406,45
1058,16,178,64,10,76,92,7,0.1407129890481615,25
1059,20,231,23,15,69,154,9,0.43692561411927267,22
1060,33,150,59,9,75,83,9,0.4586441051896083,39
1061,45,104,4,6,15,55,2,0.7576255934765517,15
1062,25,255,45,23,84,103,7,0.17481749942300934,23
1063,48,461,10,4,86,259,5,0.12212400848832652,77
1064,54,40,4,4,52,7,1,0.4215382889059377,24
1065,24,124,42,14,83,61,7,0.37382861915193333,39
1066,18,92,5,0,26,13,3,0.4838997206311354,6
1067,37,282,49,21,44,121,6,0.48601076426660506,33
1068,40,386,11,3,72,120,12,0.14431931015025543,99
1069,43,191,30,13,76,73,6,0.1654623771462818,40
1070,34,588,36,4,94,161,13,0.13659641268342648,47
1071,43,537,28,6,70,142,5,0.04644253902936346,72
1072,29,172,59,12,90,98,5,0.272611257254577,22
1073,21,298,27,14,91,74,9,0.3480291023714054,49
1074,56,406,15,9,70,274,11,0.028625597109693923,43
1075,39,95,10,4,68,78,1,0.26174961844648703,13
1076,48,76,4,4,33,56,4,0.5013730084775181,8
1077,34,406,24,4,81,292,6,0.0024406144636089037,90
1078,33,283,55,15,66,128,6,0.17263908672057027,29
1079,23,101,15,1,55,16,2,0.5517378992100784,18
1080,39,230,59,15,51,167,6,0.46750020890429866,24
1081,37,376,19,1,97,150,14,0.013784307873443757,90
1082,46,107,8,0,31,15,3,0.2736864691074403,5
1083,35,209,65,8,93,146,3,0.23285856506197558,59
1084,29,268,66,13,92,68,4,0.4211413794392046,45
1085,23,154,71,15,77,61,9,0.2387812807584911,53
1086,41,136,62,16,90,113,3,0.2993471090957919,25
1087,41,62,17,4,52,26,2,0.2078566739530002,21
1088,24,110,9,0,29,67,1,0.3106777228513137,7
1089,30,473,22,7,88,242,12,0.17961085788814277,71
